lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m97a959e934c3b541^179d90e934c3b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4095"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o36"A490519A-3873-49C1-8DE1-AB5CE67E76E9-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.625504
e365114603.782932
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableView.m8f53a0eb34c3b541^8f6ec8eb34c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4089"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableView.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableView.o36"81DED502-E781-4BC4-BF16-67E8DAF71798-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.599634
e365114603.719665
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableViewProxy.m69a899eb34c3b541^3449b8eb34c3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4119"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"A9601F8A-D4E7-4815-9697-EB27D5D2D7E7-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114602.481266
e365114602.607769
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.me6cf7bea34c3b541^98a79bea34c3b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.m0000000000000000^4059"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.o36"C261C1AB-F6D8-4EBA-8D16-C80E099D5A9B-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114602.481170
e365114602.598518
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m00367cea34c3b541^dd4099ea34c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4089"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.o36"AF1E512A-9D5A-4A8A-B070-99486C84C294-
